doc_id,item,category,amount,price,discount
9951-DE-5,Средство моющее 0.75 л.,Бытовая химия,9,9623.52,4272.69
9951-DE-5,Кружка мал.,Посуда,12,6790.32,2470.72
9951-DE-5,Миска мал.,Посуда,17,112.89,48.89
9951-DE-5,Миска сред.,Посуда,20,7739.18,1757.99
9951-DE-5,Комплект постельного белья цв. красный,Текстиль,7,6645.65,279.95
2780-DE-5,Миска бол.,Посуда,8,5055.34,1579.41
5097-DE-5,Комплект постельного белья цв. белый,Текстиль,1,1535.69,172.74
5097-DE-5,Покрывало стеганое цв. черный,Текстиль,17,2032.47,834.93
5097-DE-5,Пиджак муж.,Одежда,11,3546.65,893.94
5097-DE-5,Салатник мал.,Посуда,15,6227.21,1711.82
1395-DE-5,Кастрюля мал.,Посуда,5,4241.3,335.64
1395-DE-5,Куртка осенняя муж.,Одежда,14,3987.92,1208.24
1395-DE-5,Универсальный очиститель 0.5 л.,Бытовая химия,17,8652.85,3793.22
1395-DE-5,Концентрат очищающий 0.5 л.,Бытовая химия,12,4008.71,109.5
1395-DE-5,Кружка сред.,Посуда,19,5618.2,1629.32
3913-DE-5,Свитер муж.,Одежда,15,510.7,244.6
3913-DE-5,Полотенце махровое цв. красный,Текстиль,11,2779.13,317.19
5798-DE-5,Покрывало стеганое цв. красный,Текстиль,7,6998.56,2519.6
9637-DE-5,Пиджак муж.,Одежда,11,5335.44,1593.61
8969-DE-5,Салатник сред.,Посуда,18,6604.3,1478.87
8969-DE-5,Полотенце кухонное цв. черный,Текстиль,15,5031.2,1814.78
8969-DE-5,Средство моющее 0.5 л.,Бытовая химия,12,3031.27,976.88
8969-DE-5,Кружка бол.,Посуда,6,6233.86,1174.43
8969-DE-5,Пальто зимнее жен.,Одежда,4,7199.92,2296.36
8119-DE-5,Кастрюля мал.,Посуда,20,2251.27,280.86
8119-DE-5,Универсальный очиститель 0.5 л.,Бытовая химия,15,9842.51,4204.7
8119-DE-5,Дезинфицирующий спрей 5 л.,Бытовая химия,5,2352.22,623.52
8119-DE-5,Дезинфицирующий спрей 0.5 л.,Бытовая химия,1,54.5,18.67
3950-DE-5,Салатник сред.,Посуда,3,1016.9,334.5
3629-DE-5,Сковорода сред.,Посуда,12,1818.88,87.16
3629-DE-5,Кастрюля мал.,Посуда,16,8721.8,713.51
3629-DE-5,Куртка осенняя дет.,Одежда,2,5202.85,1118.43
3629-DE-5,Куртка осенняя муж.,Одежда,20,9553.92,3752.54
3629-DE-5,Кружка сред.,Посуда,10,3700.33,143.78
1024-DE-5,Пальто зимнее муж.,Одежда,18,4104.74,1539.42
1024-DE-5,Полотенце махровое цв. синий,Текстиль,5,9105.27,1592.69
1024-DE-5,Универсальный очиститель 1 л.,Бытовая химия,6,9411.64,4018.38
1024-DE-5,Пальто зимнее жен.,Одежда,18,7206.33,570.65
5196-DE-5,Моющий гель 5 л.,Бытовая химия,8,9034.25,3849.14
5196-DE-5,Миска мал.,Посуда,16,9692.9,1936.0
5196-DE-5,Куртка осенняя муж.,Одежда,3,6784.56,2098.58
5196-DE-5,Средство моющее 5 л.,Бытовая химия,11,6096.26,354.79
7858-DE-5,Кружка сред.,Посуда,15,3489.94,1587.68
7858-DE-5,Подушка на стул цв. синий,Текстиль,2,1260.19,159.97
9362-DE-5,Миска бол.,Посуда,13,706.82,16.81
9362-DE-5,Пиджак жен.,Одежда,2,520.43,154.86
8839-DE-5,Полотенце махровое цв. черный,Текстиль,9,8268.23,999.93
2252-DE-5,Концентрат очищающий 0.75 л.,Бытовая химия,4,5142.36,1140.15
2252-DE-5,Салатник мал.,Посуда,16,3181.53,1063.94
2252-DE-5,Миска мал.,Посуда,17,5260.88,1405.45
2252-DE-5,Куртка осенняя муж.,Одежда,19,3704.49,837.55
4790-DE-5,Полотенце кухонное цв. черный,Текстиль,15,7044.36,3087.1
4790-DE-5,Дезинфицирующий спрей 0.5 л.,Бытовая химия,13,8194.21,541.52
4790-DE-5,Комплект постельного белья цв. белый,Текстиль,5,6801.26,1608.3
9182-DE-5,Концентрат очищающий 5 л.,Бытовая химия,4,9009.8,542.62
9182-DE-5,Куртка осенняя муж.,Одежда,5,6552.3,2441.83
9899-DE-5,Пальто зимнее муж.,Одежда,14,9184.35,272.27
9899-DE-5,Пиджак жен.,Одежда,14,3578.1,169.26
9899-DE-5,Пальто зимнее жен.,Одежда,19,5631.49,2569.36
9899-DE-5,Полотенце махровое цв. красный,Текстиль,7,1723.73,354.56
9899-DE-5,Подушка на стул цв. красный,Текстиль,20,2119.84,576.6
5071-DE-5,Салатник сред.,Посуда,18,8121.36,3035.43
3976-DE-5,Миска бол.,Посуда,14,9692.61,2936.21
3976-DE-5,Кружка мал.,Посуда,14,7494.3,1686.98
3976-DE-5,Полотенце махровое цв. красный,Текстиль,3,4707.61,96.4
3976-DE-5,Салатник сред.,Посуда,5,6391.34,172.75
9456-DE-5,Сковорода сред.,Посуда,11,5677.24,2293.39
9456-DE-5,Кружка мал.,Посуда,9,9128.0,3424.23
9456-DE-5,Универсальный очиститель 1 л.,Бытовая химия,11,6228.88,1630.0
4406-DE-5,Подушка на стул цв. белый,Текстиль,19,6864.63,2083.58
4406-DE-5,Средство моющее 0.75 л.,Бытовая химия,8,5192.32,584.47
5584-DE-5,Концентрат очищающий 0.75 л.,Бытовая химия,8,3407.13,1247.88
5584-DE-5,Моющий гель 5 л.,Бытовая химия,20,2366.24,641.17
5584-DE-5,Моющий гель 0.75 л.,Бытовая химия,4,5628.8,1314.76
5584-DE-5,Дезинфицирующий спрей 0.75 л.,Бытовая химия,15,1999.85,85.42
5584-DE-5,Кружка бол.,Посуда,9,6266.2,540.58
9191-DE-5,Средство моющее 1 л.,Бытовая химия,19,9589.3,1002.28
4851-DE-5,Футболка белая дет.,Одежда,4,5029.6,2346.4
4851-DE-5,Комплект постельного белья цв. красный,Текстиль,13,8449.82,3236.54
4851-DE-5,Концентрат очищающий 0.75 л.,Бытовая химия,7,2264.51,447.79
9861-DE-5,Пальто зимнее муж.,Одежда,1,6873.78,1458.7
9861-DE-5,Пальто зимнее дет.,Одежда,13,8484.65,1929.38
9861-DE-5,Сковорода мал.,Посуда,20,6593.68,449.95
2785-DE-5,Футболка белая жен.,Одежда,4,2561.84,442.77
2785-DE-5,Пальто зимнее жен.,Одежда,3,898.4,113.83
2785-DE-5,Миска бол.,Посуда,15,2363.27,61.72
2785-DE-5,Кастрюля бол.,Посуда,17,7165.95,2265.31
2785-DE-5,Кастрюля бол.,Посуда,5,8540.14,1258.91
5187-DE-5,Пальто зимнее дет.,Одежда,1,6623.33,2672.51
5187-DE-5,Моющий гель 0.75 л.,Бытовая химия,7,4728.23,1112.15
5187-DE-5,Миска мал.,Посуда,10,1195.98,14.94
7003-DE-5,Полотенце кухонное цв. красный,Текстиль,5,3924.52,344.5
7003-DE-5,Кастрюля мал.,Посуда,4,58.96,23.16
7003-DE-5,Универсальный очиститель 1 л.,Бытовая химия,17,5144.33,968.71
7003-DE-5,Комплект постельного белья цв. зеленый,Текстиль,11,9152.88,3483.15
7798-DE-5,Пальто зимнее муж.,Одежда,17,7127.73,924.6
7798-DE-5,Салатник мал.,Посуда,13,7628.22,567.65
8879-DE-5,Кружка мал.,Посуда,17,3132.65,202.19
8879-DE-5,Полотенце махровое цв. белый,Текстиль,10,9296.98,2983.24
8879-DE-5,Пиджак жен.,Одежда,13,9199.8,3559.43
5691-DE-5,Покрывало стеганое цв. зеленый,Текстиль,5,9721.91,2249.74
6781-DE-5,Пальто зимнее жен.,Одежда,17,9928.74,1213.44
6781-DE-5,Куртка осенняя муж.,Одежда,16,9822.85,499.98
6781-DE-5,Салатник мал.,Посуда,18,1596.63,460.7
1366-DE-5,Покрывало стеганое цв. черный,Текстиль,17,2376.6,1008.66
1366-DE-5,Средство моющее 1 л.,Бытовая химия,5,5804.17,1822.57
1366-DE-5,Полотенце махровое цв. белый,Текстиль,16,8797.0,1233.6
8985-DE-5,Кружка сред.,Посуда,12,8297.73,295.99
3521-DE-5,Салатник мал.,Посуда,13,6252.74,1062.21
3521-DE-5,Сковорода мал.,Посуда,18,9113.56,4142.7
3521-DE-5,Свитер жен.,Одежда,10,5846.63,1372.48
3521-DE-5,Футболка белая дет.,Одежда,16,6307.71,311.0
6697-DE-5,Пиджак жен.,Одежда,4,5959.29,1096.89
9164-DE-5,Полотенце махровое цв. красный,Текстиль,3,9459.27,222.12
9164-DE-5,Миска бол.,Посуда,8,8476.82,334.24
9164-DE-5,Полотенце кухонное цв. черный,Текстиль,18,4894.95,523.95
9164-DE-5,Концентрат очищающий 0.25 л.,Бытовая химия,7,5120.6,1424.67
9164-DE-5,Моющий гель 0.5 л.,Бытовая химия,8,2232.17,450.24
7166-DE-5,Куртка осенняя дет.,Одежда,12,2236.31,430.64
7166-DE-5,Свитер жен.,Одежда,8,3354.77,337.25
7166-DE-5,Куртка осенняя дет.,Одежда,10,9856.76,4669.16
2838-DE-5,Куртка осенняя дет.,Одежда,9,8265.31,2493.61
2838-DE-5,Полотенце кухонное цв. синий,Текстиль,14,5650.23,2791.8
8159-DE-5,Полотенце кухонное цв. белый,Текстиль,12,969.94,203.97
8159-DE-5,Средство моющее 0.25 л.,Бытовая химия,11,2319.55,644.48
8159-DE-5,Кастрюля сред.,Посуда,20,8507.7,777.99
8159-DE-5,Средство моющее 0.25 л.,Бытовая химия,3,7872.91,1325.92
9292-DE-5,Моющий гель 0.75 л.,Бытовая химия,2,6703.45,2666.91
9292-DE-5,Комплект постельного белья цв. белый,Текстиль,19,2073.0,1003.18
9292-DE-5,Куртка осенняя муж.,Одежда,8,9205.61,248.9
8992-DE-5,Средство моющее 5 л.,Бытовая химия,18,4765.71,1727.1
8992-DE-5,Концентрат очищающий 0.25 л.,Бытовая химия,16,4791.66,2254.78
8992-DE-5,Куртка осенняя муж.,Одежда,13,5197.74,1275.37
8992-DE-5,Кастрюля мал.,Посуда,17,695.55,55.36
8992-DE-5,Футболка белая жен.,Одежда,10,8558.5,851.63
5232-DE-5,Подушка на стул цв. зеленый,Текстиль,9,7840.61,3146.76
5232-DE-5,Комплект постельного белья цв. синий,Текстиль,14,4300.76,658.14
5232-DE-5,Подушка на стул цв. белый,Текстиль,3,204.53,90.47
